#	EXAMPLE INPUT FILE
motifs_file	PARAM_FILES/MOTIFS.txt
# precomputed expected N matches given IDR aa freq
exp_motifs_n_file PARAM_FILES/MOTIFS_EXPECTED_N_MATCHES.txt
repeats_file	PARAM_FILES/repeats.txt
aa_freq_file  PARAM_FILES/AA_COMPOSITION.txt
align_dir ../DATA/IDR_ALN/
use_indels	on
n_simulations	1000
#DEFAULTS
REF_NUM 0
#set to a string or a substring of a reference sequence name, e.g., HUMAN
REF_NAME  HUMAN
MIN_SD  0.000001
#
#sequence quality control heuristics parameters
#
L_MIN 30
L_FACTOR  3
D_RATIO 5.0
D_TOTAL 30.0
