#	EXAMPLE INPUT FILE
motifs_file	src/utils/parameters/MOTIFS.txt
# precomputed expected N matches given IDR aa freq
exp_motifs_n_file src/utils/parameters/MOTIFS_EXPECTED_N_MATCHES.txt
repeats_file	src/utils/parameters/repeats.txt
aa_freq_file  src/utils/parameters/AA_COMPOSITION.txt
# ES protocol: directory with one alignment file per IDR
align_dir data/idr_aln/
# FS protocol: directory that contains a single FASTA file (*.fa / *.fasta) with all IDR sequences (uncomment to use)
#fasta_dir data/idrome_fasta/
use_indels	on
n_simulations	1000
#DEFAULTS
REF_NUM 0
#set to a string or a substring of a reference sequence name, e.g., HUMAN
REF_NAME  HUMAN
MIN_SD  0.000001
#
#sequence quality control heuristics parameters
#
L_MIN 30
L_FACTOR  3
D_RATIO 5.0
D_TOTAL 30.0
